ID,Response
59216,0
59217,0
59218,1
59219,0
59220,0
59221,0
59222,1
59223,1
59224,0
59225,0
59226,0
59227,1
59228,0
59229,1
59230,0
59231,0
59232,0
59233,0
59234,0
59235,1
59236,1
59237,0
59238,0
59239,1
59240,1
59241,0
59242,1
59243,0
59244,1
59245,1
59246,0
59247,0
59248,1
59249,1
59250,1
59251,0
59252,1
59253,0
59254,0
59255,0
59256,0
59257,0
59258,0
59259,0
59260,0
59261,0
59262,1
59263,0
59264,0
59265,0
59266,0
59267,0
59268,1
59269,0
59270,0
59271,0
59272,0
59273,0
59274,1
59275,1
59276,1
59277,0
59278,0
59279,0
59280,0
59281,0
59282,0
59283,1
59284,0
59285,0
59286,1
59287,0
59288,0
59289,0
59290,1
59291,1
59292,0
59293,0
59294,0
59295,1
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,0
59303,1
59304,0
59305,0
59306,1
59307,1
59308,0
59309,0
59310,0
59311,0
59312,1
59313,0
59314,1
59315,0
59316,0
59317,0
59318,0
59319,0
59320,1
59321,1
59322,0
59323,0
59324,0
59325,0
59326,0
59327,1
59328,0
59329,0
59330,0
59331,0
59332,0
59333,1
59334,0
59335,0
59336,0
59337,0
59338,0
59339,1
59340,1
59341,1
59342,1
59343,1
59344,0
59345,0
59346,0
59347,0
59348,0
59349,1
59350,0
59351,0
59352,0
59353,0
59354,0
59355,0
59356,0
59357,1
59358,0
59359,1
59360,1
59361,1
59362,0
59363,0
59364,0
59365,0
59366,0
59367,0
59368,0
59369,1
59370,0
59371,0
59372,0
59373,1
59374,0
59375,0
59376,1
59377,1
59378,0
59379,0
59380,1
59381,0
59382,0
59383,0
59384,0
59385,0
59386,0
59387,1
59388,0
59389,0
59390,0
59391,0
59392,0
59393,0
59394,0
59395,0
59396,0
59397,0
59398,0
59399,0
59400,0
59401,1
59402,0
59403,0
59404,1
59405,1
59406,0
59407,0
59408,0
59409,0
59410,0
59411,0
59412,0
59413,0
59414,0
59415,1
59416,0
59417,0
59418,0
59419,0
59420,1
59421,1
59422,0
59423,0
59424,1
59425,0
59426,0
59427,0
59428,0
59429,0
59430,0
59431,0
59432,1
59433,1
59434,0
59435,0
59436,1
59437,0
59438,1
59439,0
59440,1
59441,1
59442,1
59443,1
59444,1
59445,0
59446,1
59447,0
59448,1
59449,0
59450,0
59451,0
59452,0
59453,0
59454,0
59455,0
59456,1
59457,0
59458,0
59459,0
59460,0
59461,0
59462,0
59463,0
59464,0
59465,1
59466,1
59467,0
59468,1
59469,1
59470,0
59471,1
59472,0
59473,1
59474,0
59475,1
59476,0
59477,1
59478,0
59479,1
59480,0
59481,1
59482,0
59483,0
59484,0
59485,0
59486,0
59487,0
59488,0
59489,0
59490,0
59491,1
59492,1
59493,0
59494,1
59495,1
59496,0
59497,1
59498,0
59499,0
59500,0
59501,0
59502,1
59503,0
59504,0
59505,1
59506,1
59507,0
59508,0
59509,0
59510,0
59511,1
59512,1
59513,0
59514,0
59515,0
59516,1
59517,0
59518,0
59519,0
59520,0
59521,0
59522,0
59523,1
59524,0
59525,1
59526,0
59527,0
59528,0
59529,1
59530,0
59531,1
59532,1
59533,0
59534,0
59535,1
59536,1
59537,0
59538,1
59539,0
59540,1
59541,0
59542,0
59543,0
59544,0
59545,0
59546,0
59547,0
59548,0
59549,0
59550,1
59551,0
59552,0
59553,1
59554,0
59555,0
59556,0
59557,1
59558,0
59559,1
59560,0
59561,0
59562,0
59563,0
59564,0
59565,0
59566,1
59567,0
59568,0
59569,1
59570,1
59571,0
59572,1
59573,0
59574,1
59575,0
59576,0
59577,1
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,1
59585,0
59586,0
59587,0
59588,0
59589,0
59590,1
59591,0
59592,1
59593,0
59594,0
59595,0
59596,1
59597,1
59598,0
59599,0
59600,1
59601,0
59602,1
59603,0
59604,0
59605,0
59606,1
59607,0
59608,0
59609,0
59610,0
59611,0
59612,0
59613,1
59614,0
59615,1
59616,0
59617,1
59618,0
59619,1
59620,1
59621,0
59622,0
59623,0
59624,0
59625,1
59626,0
59627,0
59628,0
59629,1
59630,1
59631,0
59632,1
59633,0
59634,0
59635,1
59636,0
59637,1
59638,0
59639,0
59640,1
59641,0
59642,0
59643,0
59644,1
59645,0
59646,1
59647,0
59648,0
59649,1
59650,0
59651,0
59652,1
59653,1
59654,1
59655,0
59656,0
59657,1
59658,0
59659,0
59660,0
59661,0
59662,0
59663,0
59664,1
59665,0
59666,0
59667,1
59668,1
59669,0
59670,1
59671,0
59672,1
59673,0
59674,0
59675,0
59676,0
59677,0
59678,1
59679,0
59680,1
59681,1
59682,0
59683,0
59684,0
59685,0
59686,0
59687,0
59688,0
59689,0
59690,0
59691,0
59692,0
59693,1
59694,1
59695,0
59696,0
59697,0
59698,1
59699,0
59700,1
59701,0
59702,0
59703,0
59704,1
59705,0
59706,0
59707,0
59708,0
59709,0
59710,1
59711,1
59712,0
59713,1
59714,0
59715,0
59716,0
59717,0
59718,1
59719,0
59720,0
59721,0
59722,0
59723,1
59724,0
59725,1
59726,1
59727,1
59728,0
59729,0
59730,0
59731,0
59732,1
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,0
59741,1
59742,0
59743,0
59744,1
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,1
59752,0
59753,1
59754,1
59755,0
59756,0
59757,1
59758,0
59759,1
59760,0
59761,0
59762,0
59763,0
59764,0
59765,0
59766,1
59767,0
59768,0
59769,0
59770,0
59771,0
59772,0
59773,1
59774,0
59775,1
59776,0
59777,0
59778,0
59779,0
59780,0
59781,0
59782,0
59783,1
59784,0
59785,0
59786,0
59787,0
59788,0
59789,0
59790,0
59791,1
59792,1
59793,0
59794,0
59795,0
59796,0
59797,0
59798,1
59799,0
59800,1
59801,0
59802,1
59803,0
59804,0
59805,0
59806,1
59807,0
59808,0
59809,0
59810,1
59811,0
59812,0
59813,1
59814,0
59815,0
59816,0
59817,1
59818,1
59819,1
59820,1
59821,1
59822,1
59823,1
59824,0
59825,0
59826,1
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,0
59836,0
59837,0
59838,0
59839,0
59840,0
59841,1
59842,1
59843,0
59844,0
59845,1
59846,0
59847,1
59848,0
59849,0
59850,0
59851,0
59852,0
59853,0
59854,0
59855,0
59856,0
59857,0
59858,0
59859,0
59860,0
59861,0
59862,0
59863,0
59864,0
59865,1
59866,0
59867,0
59868,0
59869,1
59870,0
59871,0
59872,0
59873,0
59874,0
59875,0
59876,1
59877,0
59878,1
59879,1
59880,0
59881,1
59882,0
59883,0
59884,1
59885,1
59886,1
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,1
59894,1
59895,0
59896,0
59897,0
59898,0
59899,1
59900,0
59901,0
59902,1
59903,0
59904,0
59905,0
59906,1
59907,0
59908,1
59909,0
59910,0
59911,0
59912,0
59913,1
59914,1
59915,0
59916,0
59917,1
59918,1
59919,0
59920,1
59921,0
59922,0
59923,1
59924,1
59925,1
59926,1
59927,1
59928,0
59929,1
59930,0
59931,1
59932,0
59933,0
59934,1
59935,1
59936,0
59937,1
59938,0
59939,0
59940,0
59941,0
59942,0
59943,1
59944,0
59945,0
59946,1
59947,1
59948,0
59949,0
59950,1
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,1
59959,0
59960,0
59961,0
59962,0
59963,1
59964,0
59965,1
59966,0
59967,1
59968,0
59969,1
59970,0
59971,0
59972,0
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,0
59980,1
59981,0
59982,1
59983,1
59984,1
59985,1
59986,1
59987,0
59988,0
59989,1
59990,0
59991,0
59992,0
59993,0
59994,0
59995,0
59996,0
59997,1
59998,0
59999,1
60000,0
60001,0
60002,0
60003,0
60004,0
60005,1
60006,1
60007,0
60008,1
60009,0
60010,0
60011,0
60012,0
60013,1
60014,1
60015,0
60016,0
60017,0
60018,0
60019,1
60020,0
60021,0
60022,0
60023,1
60024,0
60025,0
60026,1
60027,0
60028,0
60029,1
60030,0
60031,1
60032,0
60033,0
60034,0
60035,0
60036,0
60037,1
60038,0
60039,0
60040,0
60041,0
60042,1
60043,0
60044,0
60045,1
60046,0
60047,0
60048,1
60049,0
60050,0
60051,0
60052,0
60053,0
60054,0
60055,0
60056,0
60057,0
60058,1
60059,1
60060,0
60061,0
60062,1
60063,0
60064,1
60065,1
60066,1
60067,0
60068,0
60069,0
60070,0
60071,1
60072,1
60073,0
60074,0
60075,1
60076,0
60077,0
60078,1
60079,1
60080,1
60081,1
60082,0
60083,1
60084,0
60085,0
60086,0
60087,0
60088,0
60089,0
60090,0
60091,1
60092,0
60093,1
60094,0
60095,1
60096,1
60097,0
60098,0
60099,0
60100,0
60101,1
60102,0
60103,0
60104,0
60105,0
60106,1
60107,1
60108,0
60109,0
60110,1
60111,1
60112,0
60113,0
60114,0
60115,0
60116,0
60117,0
60118,1
60119,0
60120,0
60121,1
60122,0
60123,0
60124,0
60125,0
60126,0
60127,1
60128,0
60129,1
60130,0
60131,1
60132,0
60133,0
60134,0
60135,1
60136,0
60137,0
60138,0
60139,0
60140,0
60141,1
60142,0
60143,0
60144,1
60145,1
60146,1
60147,1
60148,0
60149,1
60150,0
60151,0
60152,0
60153,0
60154,0
60155,0
60156,0
60157,0
60158,1
60159,0
60160,0
60161,0
60162,0
60163,0
60164,0
60165,0
60166,1
60167,1
60168,0
60169,0
60170,1
60171,0
60172,0
60173,0
60174,0
60175,0
60176,0
60177,0
60178,0
60179,0
60180,0
60181,0
60182,0
60183,0
60184,1
60185,0
60186,0
60187,1
60188,0
60189,0
60190,0
60191,0
60192,1
60193,0
60194,0
60195,1
60196,0
60197,1
60198,0
60199,0
60200,0
60201,0
60202,0
60203,0
60204,0
60205,1
60206,0
60207,0
60208,1
60209,1
60210,0
60211,0
60212,0
60213,0
60214,0
60215,0
60216,1
60217,0
60218,0
60219,0
60220,0
60221,0
60222,1
60223,0
60224,1
60225,0
60226,0
60227,0
60228,1
60229,0
60230,1
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,0
60239,1
60240,0
60241,0
60242,0
60243,0
60244,1
60245,0
60246,1
60247,0
60248,1
60249,0
60250,1
60251,0
60252,1
60253,0
60254,0
60255,0
60256,0
60257,1
60258,0
60259,0
60260,0
60261,0
60262,1
60263,0
60264,0
60265,0
60266,0
60267,0
60268,0
60269,1
60270,1
60271,0
60272,0
60273,0
60274,1
60275,0
60276,0
60277,0
60278,1
60279,0
60280,0
60281,1
60282,0
60283,0
60284,0
60285,0
60286,1
60287,0
60288,0
60289,0
60290,1
60291,1
60292,0
60293,1
60294,0
60295,0
60296,0
60297,0
60298,1
60299,1
60300,1
60301,0
60302,0
60303,0
60304,1
60305,0
60306,0
60307,1
60308,0
60309,0
60310,1
60311,0
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60318,1
60319,1
60320,0
60321,0
60322,1
60323,0
60324,0
60325,0
60326,0
60327,1
60328,0
60329,1
60330,0
60331,0
60332,1
60333,0
60334,0
60335,0
60336,0
60337,0
60338,0
60339,0
60340,0
60341,0
60342,0
60343,0
60344,1
60345,0
60346,0
60347,0
60348,0
60349,0
60350,0
60351,0
60352,0
60353,1
60354,1
60355,0
60356,1
60357,1
60358,1
60359,1
60360,0
60361,0
60362,0
60363,0
60364,0
60365,1
60366,0
60367,0
60368,0
60369,0
60370,1
60371,0
60372,1
60373,0
60374,1
60375,0
60376,0
60377,0
60378,0
60379,0
60380,0
60381,1
60382,0
60383,0
60384,0
60385,1
60386,0
60387,0
60388,1
60389,0
60390,0
60391,0
60392,1
60393,1
60394,1
60395,0
60396,0
60397,0
60398,0
60399,0
60400,0
60401,1
60402,0
60403,0
60404,0
60405,0
60406,0
60407,1
60408,1
60409,1
60410,0
60411,0
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,1
60419,0
60420,0
60421,0
60422,1
60423,1
60424,0
60425,0
60426,0
60427,0
60428,0
60429,0
60430,1
60431,0
60432,0
60433,1
60434,0
60435,0
60436,0
60437,1
60438,0
60439,0
60440,1
60441,0
60442,0
60443,0
60444,1
60445,0
60446,0
60447,1
60448,0
60449,0
60450,0
60451,0
60452,1
60453,0
60454,1
60455,1
60456,1
60457,0
60458,0
60459,1
60460,0
60461,1
60462,0
60463,0
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,0
60473,0
60474,1
60475,0
60476,1
60477,1
60478,0
60479,0
60480,0
60481,1
60482,0
60483,0
60484,1
60485,0
60486,1
60487,1
60488,0
60489,0
60490,0
60491,0
60492,0
60493,1
60494,0
60495,0
60496,1
60497,1
60498,1
60499,0
60500,1
60501,1
60502,1
60503,0
60504,0
60505,1
60506,0
60507,0
60508,0
60509,0
60510,0
60511,1
60512,0
60513,0
60514,0
60515,1
60516,0
60517,0
60518,0
60519,0
60520,0
60521,0
60522,1
60523,1
60524,0
60525,0
60526,0
60527,0
60528,0
60529,1
60530,0
60531,0
60532,0
60533,0
60534,1
60535,1
60536,0
60537,0
60538,1
60539,1
60540,0
60541,0
60542,0
60543,0
60544,0
60545,0
60546,0
60547,1
60548,0
60549,0
60550,0
60551,0
60552,0
60553,0
60554,0
60555,0
60556,0
60557,0
60558,0
60559,0
60560,1
60561,1
60562,0
60563,0
60564,0
60565,0
60566,1
60567,0
60568,0
60569,0
60570,0
60571,1
60572,0
60573,1
60574,0
60575,0
60576,0
60577,1
60578,0
60579,0
60580,0
60581,1
60582,0
60583,0
60584,1
60585,0
60586,0
60587,0
60588,1
60589,0
60590,0
60591,0
60592,0
60593,0
60594,0
60595,0
60596,0
60597,1
60598,0
60599,0
60600,1
60601,1
60602,0
60603,0
60604,1
60605,0
60606,0
60607,0
60608,0
60609,1
60610,1
60611,0
60612,0
60613,0
60614,0
60615,1
60616,0
60617,0
60618,0
60619,0
60620,0
60621,0
60622,0
60623,0
60624,0
60625,0
60626,1
60627,0
60628,0
60629,0
60630,0
60631,0
60632,0
60633,1
60634,1
60635,0
60636,0
60637,0
60638,1
60639,0
60640,1
60641,0
60642,0
60643,0
60644,0
60645,0
60646,0
60647,0
60648,1
60649,1
60650,0
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
60657,1
60658,0
60659,0
60660,0
60661,0
60662,0
60663,0
60664,0
60665,0
60666,0
60667,0
60668,0
60669,1
60670,0
60671,0
60672,1
60673,1
60674,1
60675,0
60676,0
60677,0
60678,0
60679,0
60680,0
60681,0
60682,0
60683,0
60684,1
60685,0
60686,0
60687,1
60688,0
60689,0
60690,0
60691,1
60692,0
60693,0
60694,0
60695,0
60696,0
60697,0
60698,0
60699,0
60700,0
60701,1
60702,0
60703,0
60704,0
60705,1
60706,1
60707,0
60708,0
60709,0
60710,0
60711,0
60712,0
60713,1
60714,0
60715,1
60716,1
60717,1
60718,0
60719,1
60720,0
60721,1
60722,0
60723,0
60724,0
60725,1
60726,0
60727,0
60728,0
60729,0
60730,0
60731,0
60732,1
60733,1
60734,0
60735,0
60736,0
60737,0
60738,1
60739,1
60740,0
60741,1
60742,0
60743,0
60744,0
60745,0
60746,0
60747,1
60748,1
60749,0
60750,0
60751,1
60752,1
60753,0
60754,0
60755,1
60756,0
60757,1
60758,0
60759,0
60760,0
60761,0
60762,1
60763,0
60764,1
60765,1
60766,1
60767,1
60768,0
60769,1
60770,1
60771,0
60772,0
60773,0
60774,0
60775,1
60776,0
60777,0
60778,0
60779,1
60780,0
60781,1
60782,0
60783,0
60784,1
60785,0
60786,1
60787,1
60788,0
60789,1
60790,1
60791,0
60792,1
60793,0
60794,0
60795,0
60796,0
60797,1
60798,0
60799,0
60800,1
60801,1
60802,1
60803,1
60804,0
60805,0
60806,0
60807,0
60808,1
60809,1
60810,0
60811,0
60812,0
60813,0
60814,1
60815,0
60816,1
60817,1
60818,1
60819,0
60820,0
60821,0
60822,0
60823,0
60824,0
60825,0
60826,0
60827,0
60828,0
60829,1
60830,0
60831,0
60832,0
60833,0
60834,0
60835,0
60836,0
60837,0
60838,0
60839,0
60840,1
60841,1
60842,1
60843,0
60844,0
60845,1
60846,0
60847,0
60848,0
60849,0
60850,1
60851,0
60852,0
60853,0
60854,0
60855,0
60856,1
60857,0
60858,0
60859,0
60860,0
60861,1
60862,0
60863,0
60864,1
60865,0
60866,1
60867,0
60868,0
60869,1
60870,1
60871,0
60872,1
60873,0
60874,0
60875,1
60876,0
60877,0
60878,0
60879,0
60880,0
60881,0
60882,0
60883,0
60884,0
60885,0
60886,0
60887,0
60888,0
60889,0
60890,0
60891,0
60892,0
60893,0
60894,0
60895,0
60896,0
60897,0
60898,0
60899,1
60900,1
60901,0
60902,0
60903,0
60904,0
60905,0
60906,0
60907,0
60908,1
60909,0
60910,0
60911,0
60912,1
60913,0
60914,1
60915,1
60916,0
60917,0
60918,0
60919,0
60920,0
60921,0
60922,0
60923,0
60924,0
60925,0
60926,0
60927,0
60928,1
60929,0
60930,0
60931,1
60932,1
60933,0
60934,0
60935,0
60936,0
60937,1
60938,0
60939,0
60940,0
60941,0
60942,0
60943,0
60944,1
60945,0
60946,0
60947,0
60948,0
60949,0
60950,0
60951,0
60952,0
60953,0
60954,1
60955,0
60956,0
60957,0
60958,0
60959,1
60960,0
60961,0
60962,0
60963,0
60964,1
60965,0
60966,0
60967,0
60968,0
60969,0
60970,1
60971,0
60972,0
60973,0
60974,1
60975,0
60976,0
60977,0
60978,0
60979,0
60980,1
60981,0
60982,0
60983,0
60984,1
60985,0
60986,0
60987,0
60988,0
60989,0
60990,1
60991,0
60992,1
60993,0
60994,1
60995,0
60996,1
60997,0
60998,0
60999,1
61000,0
61001,1
61002,0
61003,1
61004,0
61005,0
61006,0
61007,1
61008,0
61009,0
61010,1
61011,0
61012,0
61013,0
61014,0
61015,0
61016,0
61017,0
61018,1
61019,0
61020,1
61021,0
61022,0
61023,0
61024,1
61025,0
61026,1
61027,0
61028,0
61029,0
61030,1
61031,0
61032,0
61033,0
61034,0
61035,0
61036,1
61037,0
61038,0
61039,0
61040,0
61041,1
61042,0
61043,0
61044,0
61045,0
61046,1
61047,1
61048,0
61049,0
61050,0
61051,1
61052,0
61053,0
61054,0
61055,0
61056,0
61057,0
61058,0
61059,1
61060,0
61061,1
61062,1
61063,1
61064,0
61065,0
61066,0
61067,1
61068,0
61069,0
61070,0
61071,0
61072,0
61073,0
61074,1
61075,1
61076,0
61077,0
61078,1
61079,0
61080,1
61081,1
61082,0
61083,1
61084,0
61085,1
61086,0
61087,0
61088,0
61089,1
61090,1
61091,0
61092,0
61093,1
61094,0
61095,1
61096,0
61097,0
61098,0
61099,0
61100,0
61101,0
61102,0
61103,0
61104,0
61105,1
61106,0
61107,0
61108,1
61109,0
61110,1
61111,1
61112,0
61113,1
61114,0
61115,1
61116,0
61117,0
61118,0
61119,0
61120,1
61121,0
61122,0
61123,0
61124,0
61125,1
61126,0
61127,1
61128,1
61129,0
61130,0
61131,1
61132,0
61133,1
61134,0
61135,0
61136,0
61137,1
61138,0
61139,0
61140,0
61141,0
61142,1
61143,0
61144,0
61145,1
61146,0
61147,0
61148,1
61149,0
61150,0
61151,1
61152,0
61153,1
61154,1
61155,0
61156,0
61157,0
61158,0
61159,1
61160,0
61161,0
61162,0
61163,0
61164,0
61165,0
61166,0
61167,1
61168,0
61169,1
61170,0
61171,0
61172,1
61173,1
61174,1
61175,1
61176,0
61177,1
61178,1
61179,0
61180,0
61181,0
61182,1
61183,0
61184,0
61185,0
61186,1
61187,0
61188,1
61189,0
61190,0
61191,1
61192,0
61193,0
61194,1
61195,0
61196,0
61197,1
61198,0
61199,0
61200,0
61201,1
61202,1
61203,0
61204,0
61205,0
61206,0
61207,1
61208,0
61209,0
61210,1
61211,0
61212,0
61213,1
61214,0
61215,0
61216,1
61217,0
61218,0
61219,0
61220,0
61221,1
61222,0
61223,1
61224,1
61225,1
61226,0
61227,0
61228,0
61229,1
61230,0
61231,1
61232,1
61233,0
61234,0
61235,1
61236,1
61237,0
61238,0
61239,1
61240,0
61241,1
61242,0
61243,1
61244,0
61245,1
61246,0
61247,0
61248,1
61249,0
61250,0
61251,0
61252,1
61253,0
61254,0
61255,0
61256,0
61257,0
61258,0
61259,1
61260,1
61261,0
61262,0
61263,1
61264,0
61265,0
61266,0
61267,0
61268,1
61269,1
61270,1
61271,0
61272,0
61273,0
61274,0
61275,0
61276,1
61277,1
61278,0
61279,0
61280,0
61281,1
61282,1
61283,1
61284,0
61285,1
61286,1
61287,1
61288,1
61289,0
61290,1
61291,1
61292,1
61293,1
61294,0
61295,0
61296,1
61297,1
61298,0
61299,0
61300,1
61301,1
61302,0
61303,1
61304,0
61305,1
61306,1
61307,0
61308,1
61309,0
61310,0
61311,0
61312,0
61313,0
61314,0
61315,1
61316,0
61317,0
61318,0
61319,0
61320,0
61321,0
61322,0
61323,0
61324,1
61325,0
61326,0
61327,0
61328,1
61329,0
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,1
61337,0
61338,0
61339,0
61340,0
61341,0
61342,0
61343,1
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,0
61351,1
61352,0
61353,1
61354,0
61355,0
61356,0
61357,1
61358,1
61359,0
61360,1
61361,1
61362,1
61363,0
61364,0
61365,0
61366,0
61367,1
61368,0
61369,0
61370,0
61371,0
61372,0
61373,1
61374,0
61375,0
61376,0
61377,0
61378,0
61379,0
61380,1
61381,1
61382,1
61383,0
61384,1
61385,0
61386,0
61387,0
61388,1
61389,0
61390,1
61391,0
61392,0
61393,0
61394,1
61395,1
61396,0
61397,1
61398,1
61399,1
61400,0
61401,0
61402,0
61403,0
61404,0
61405,0
61406,0
61407,0
61408,0
61409,1
61410,0
61411,1
61412,1
61413,1
61414,0
61415,0
61416,1
61417,0
